log2FoldChange,padj,Symbol
3.803999427,1.24E-13,Ep300
2.103999427,7.29E-08,Nemf
1.803999427,0.000023,Atad2b
1.309196862,0.00169284,Rft1
0.525016344,0.001707842,Atp5g2
-1.190660475,4.24E-04,Gm12164
-1.302579971,1.12E-04,Trim25
2.775291087,2.54E-12,Atp5h
0.25350521,0.048822517,Mroh6
0.442625137,0.051206512,Ccl8
0.181439742,0.064059664,Tbc1d23
-3.103999427,2.24E-12,Setx
2.303999427,1.33E-08,AW046200
0.231542827,0.073881849,Gm9396
-0.18908455,0.077016877,Rgmb
1.901687626,0.077484554,Mad2l1
-0.207184049,0.079264023,Zfp414
-0.181223417,0.099560799,Gm6395
-0.282531844,0.116942041,Hfe
-0.305210487,0.126815205,Srl
0.153403646,0.1297449,Gm2962
0.598472617,0.13575678,Il10rb
-0.459308327,0.13722392,Cltc
-0.347309002,0.142169491,Rrad
3.067233928,0.152436788,Ftl1-ps1
-0.346133686,0.157144006,Pdia3
0.562097605,0.160742523,Mettl2
0.209945595,0.179550214,Tpr
-0.85406548,0.18938724,Dhx8
1.139503127,0.191742138,Atr
-0.194984652,0.198042296,Ranbp6
0.218124728,0.202404387,Rnft1
0.163539991,0.220172405,Prps2
2.314335829,0.222034188,Vezf1
-0.213585811,0.226363478,Dusp3
-1.033243792,0.233081243,Ptbp2
0.17522614,0.239289781,2610507I01Rik
0.284460752,0.243003917,Gm3704
3.742681665,0.254213843,Apoo
0.740229212,0.256718591,Pot1b
-2.934054392,0.257362974,Abi2
-0.175215594,0.259408416,Nos2
0.374196747,0.2656593,Dph5
-0.656105572,0.266249532,LOC108168903
2.716743041,0.268102583,C230091D08Rik
0.178533492,0.272337738,Lif
-0.227850891,0.273766201,Pde1b
-0.31369476,0.27424643,Ppip5k1
0.524924194,0.279238672,Rps21
0.512532024,0.287791123,Rras2
-0.690025321,0.293729665,A530072M11Rik
-0.233190961,0.296038461,Tmem192
0.167371789,0.297837419,Rpusd1
-0.814950093,0.297837419,Ttc27
-0.130878505,0.298402836,Vps45
0.181828502,0.305241129,Zfp654
-0.136760694,0.305974933,Ablim2
0.160294079,0.309402465,Gm15710
-0.130051951,0.310809694,Ppm1a
-0.133450139,0.311844816,Ahnak
0.359585417,0.328733419,Trappc10
0.215562478,0.335989697,Sgpl1
